   600→    paperWidth: paperWidth || '0',
   601→    paperHeight: paperHeight || '0',
   602→    cutWidth: cutWidth || '0',
   603→    cutHeight: cutHeight || '0',
   604→    quantity: quantity || '0',
   605→    setelanKertas: setelanKertas || '0',
   606→    sheetsNeeded: results?.sheetsNeeded?.toString() || '0',
   607→    totalPrice: results?.totalPrice || 0,
   608→    pricePerSheet: parseFloat(pricePerSheet) || 0,
   609→    efficiency: results?.efficiency || 0,
   610→    strategy: results?.strategy || '',
   611→    jumlahPesanan: jumlahPesanan || '',
   612→    berapaMata: berapaMata || '',
   613→  })
   614→
   615→  const resetFormForRiwayat = () => {
   616→    setRestoredRiwayatId(null)
   617→    setNeedsRecalc(false)
   618→    restoreDoneRef.current = false
   619→    setPaperWidth('')
   620→    setPaperHeight('')
   621→    setCutWidth('')
   622→    setCutHeight('')
   623→    setSelectedCustomerId('')
   624→    setSelectedPaperId('')
   625→    setGrammage('')
   626→    setPricePerSheet('')
   627→    setQuantity('')
   628→    setJumlahPesanan('')
   629→    setBerapaMata('')
   630→    setSetelanKertas('')
   631→    setPrintName('')
   632→    setIsCustomPaper(false)
   633→    setRestoredPaperName(null)
   634→    setResults(null)
   635→    setOptimizationMode('maximal')
   636→    setCustomerInput('')
   637→    setExtraCosts([])
   638→    localStorage.removeItem(STORAGE_KEY())
   639→    localStorage.removeItem(STORAGE_RESULTS_KEY())
   640→  }
   641→
   642→  const isDataSameAsAnyRiwayat = () => {
   643→    if (riwayatList.length === 0) return false
   644→    return riwayatList.some(r =>
   645→      (r.namaCustomer || '-') === (selectedCustomer?.name || '-') &&
   646→      (r.namaCetakan || '-') === (printName || '-') &&
   647→      (r.paperName || '') === (selectedPaper?.name || restoredPaperName || 'Custom') &&
   648→      r.paperWidth === (paperWidth || '0') &&
   649→      r.paperHeight === (paperHeight || '0') &&
   650→      r.cutWidth === (cutWidth || '0') &&
   651→      r.cutHeight === (cutHeight || '0') &&
   652→      r.quantity === (quantity || '0') &&
   653→      r.totalPrice === (results?.totalPrice || 0) &&
   654→      (r.jumlahPesanan || '') === (jumlahPesanan || '') &&
   655→      (r.berapaMata || '') === (berapaMata || '')
   656→    )
   657→  }
   658→
   659→  const handleSaveRiwayat = async () => {
   660→    if (!results) {
   661→      toast.error('Hitung potongan terlebih dahulu!')
   662→      return
   663→    }
   664→    if (isDataSameAsAnyRiwayat()) {
   665→      toast('Data tidak berubah, riwayat tidak duplikat.', { description: 'Ubah minimal 1 data untuk menyimpan riwayat baru.' })
   666→      return
   667→    }
   668→    setSavingRiwayat(true)
   669→    try {
   670→      const res = await fetcher('/api/riwayat-potong-kertas', {
   671→        method: 'POST',
   672→        headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
   673→        body: JSON.stringify(buildPayload())
   674→      })
   675→      if (res.ok) {
   676→        toast.success('Riwayat berhasil disimpan!')
   677→        notifyDataChange('riwayat-potong-kertas')
   678→        fetchRiwayat()
   679→        fetchNextNumber()
   680→        resetFormForRiwayat()
   681→      } else {
   682→        const errData = await res.json().catch(() => null)
   683→        console.error('Save riwayat error:', res.status, errData)
   684→        toast.error(errData?.error || `Gagal menyimpan riwayat (${res.status})`)
   685→      }
   686→    } catch (err) {
   687→      console.error('Save riwayat exception:', err)
   688→      toast.error('Gagal menyimpan riwayat')
   689→    }
   690→    setSavingRiwayat(false)
   691→  }
   692→
   693→  const handlePO = async () => {
   694→    if (!results) {
   695→      toast.error('Hitung potongan terlebih dahulu!')
   696→      return
   697→    }
   698→    if (isDataSameAsAnyRiwayat()) {
   699→      // Cari riwayat yang sama untuk mendapatkan ID-nya
   700→      const existing = riwayatList.find(r =>
   701→        (r.namaCustomer || '-') === (selectedCustomer?.name || '-') &&
   702→        (r.namaCetakan || '-') === (printName || '-') &&
   703→        (r.paperName || '') === (selectedPaper?.name || restoredPaperName || 'Custom') &&
   704→        r.paperWidth === (paperWidth || '0') &&
   705→        r.paperHeight === (paperHeight || '0') &&
   706→        r.cutWidth === (cutWidth || '0') &&
   707→        r.cutHeight === (cutHeight || '0') &&
   708→        r.quantity === (quantity || '0') &&
   709→        r.totalPrice === (results?.totalPrice || 0) &&
   710→        (r.jumlahPesanan || '') === (jumlahPesanan || '') &&
   711→        (r.berapaMata || '') === (berapaMata || '')
   712→      )
   713→      if (existing) {
   714→        toast('Data sudah ada di riwayat, langsung ke Purchase Order.', { description: 'Data yang sama tidak disimpan ulang.' })
   715→        router.push(`/purchase-order?riwayatId=${existing.id}`)
   716→      } else {
   717→        // isDataSameAsAnyRiwayat returned true but find didn't match — save a new riwayat
   718→        setSavingRiwayat(true)
   719→        try {
   720→          const res = await fetcher('/api/riwayat-potong-kertas', {
   721→            method: 'POST',
   722→            headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
   723→            body: JSON.stringify(buildPayload())
   724→          })
   725→          if (res.ok) {
   726→            const saved = await res.json()
   727→            notifyDataChange('riwayat-potong-kertas')
   728→            fetchRiwayat()
   729→            router.push(`/purchase-order?riwayatId=${saved.id}`)
   730→          } else {
   731→            toast.error('Gagal menyimpan data riwayat')
   732→          }
   733→        } catch {
   734→          toast.error('Gagal menyimpan data riwayat')
   735→        }
   736→        setSavingRiwayat(false)
   737→      }
   738→      return
   739→    }
   740→    setSavingRiwayat(true)
   741→    try {
   742→      // Simpan ke riwayat potong kertas dulu
   743→      const res = await fetcher('/api/riwayat-potong-kertas', {
   744→        method: 'POST',
   745→        headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
   746→        body: JSON.stringify(buildPayload())
   747→      })
   748→      if (res.ok) {
   749→        const saved = await res.json()
   750→        notifyDataChange('riwayat-potong-kertas')
   751→        fetchRiwayat()
   752→        // Navigasi ke halaman PO dengan riwayatId
   753→        router.push(`/purchase-order?riwayatId=${saved.id}`)
   754→      } else {
   755→        toast.error('Gagal menyimpan data riwayat')
   756→      }
   757→    } catch {
   758→      toast.error('Gagal menyimpan data riwayat')
   759→    }
   760→    setSavingRiwayat(false)
   761→  }
   762→
   763→  const handleUpdateRiwayat = async () => {
   764→    if (!restoredRiwayatId) {
   765→      toast.error('Tidak ada data yang di-restore')
   766→      return
   767→    }
   768→    if (!results) {
   769→      toast.error('Hitung potongan terlebih dahulu!')
   770→      return
   771→    }
   772→    setSavingRiwayat(true)
   773→    try {
   774→      const res = await fetcher(`/api/riwayat-potong-kertas/${restoredRiwayatId}`, {
   775→        method: 'PUT',
   776→        headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
   777→        body: JSON.stringify(buildPayload())
   778→      })
   779→      if (res.ok) {
   780→        toast.success('Riwayat berhasil diupdate!')
   781→        notifyDataChange('riwayat-potong-kertas')
   782→        fetchRiwayat()
   783→        resetFormForRiwayat()
   784→      } else {
   785→        toast.error('Gagal mengupdate riwayat')
   786→      }
   787→    } catch {
   788→      toast.error('Gagal mengupdate riwayat')
   789→    }
   790→    setSavingRiwayat(false)
   791→  }
   792→
   793→  const handlePreviewRiwayat = async (r: any) => {
   794→    let resultData: CuttingResult | null = null
   795→
   796→    // Try resultData from riwayat first
   797→    if (r.resultData) {
   798→      try {
   799→        resultData = JSON.parse(r.resultData)
