     1→   182→// InvoiceRiwayatTab — all invoice history
     2→   183→// ============================================================
     3→   184→function InvoiceRiwayatTab({ onRestore }: { onRestore: () => void }) {
     4→   185→  const { user } = useAuth()
     5→   186→  const setInvoice = useDokuproStore((s) => s.setInvoice)
     6→   187→  const setInvoiceEditingId = useDokuproStore((s) => s.setInvoiceEditingId)
     7→   188→  const [invoiceHistory, setInvoiceHistory] = useState<HistoryEntry[]>([])
     8→   189→  const [cetakanList, setCetakanList] = useState<{ nomorUrut: string; printName: string; profitAmount: number }[]>([])
     9→   190→  const [loading, setLoading] = useState(true)
    10→   191→  const [searchQuery, setSearchQuery] = useState('')
    11→   192→  const [deleteConfirmId, setDeleteConfirmId] = useState<string | null>(null)
    12→   193→  const [previewItem, setPreviewItem] = useState<HistoryEntry | null>(null)
    13→   194→  const [previewOpen, setPreviewOpen] = useState(false)
    14→   195→  const [previewScale, setPreviewScale] = useState(1)
    15→   196→  const [previewDims, setPreviewDims] = useState<{ w: number; h: number } | null>(null)
    16→   197→  const previewWrapperRef = useRef<HTMLDivElement>(null)
    17→   198→  const [sendingPdf, setSendingPdf] = useState(false)
    18→   199→  const [backupLoading, setBackupLoading] = useState<string | null>(null)
    19→   200→
    20→   201→  // Pelunasan dialog state
    21→   202→  const [pelunasanDialogOpen, setPelunasanDialogOpen] = useState(false)
    22→   203→  const [pelunasanDialogItem, setPelunasanDialogItem] = useState<HistoryEntry | null>(null)
    23→   204→  const [pelunasanUpdating, setPelunasanUpdating] = useState(false)
    24→   205→  const [pelunasanToggle, setPelunasanToggle] = useState(false)
    25→   206→  const [pelunasanDate, setPelunasanDate] = useState('')
    26→   207→  const [jatuhTempoDate, setJatuhTempoDate] = useState('')
    27→   208→  const [pelunasanHistory, setPelunasanHistory] = useState<HistoryEntry[]>([])
    28→   209→
    29→   210→  const fetchHistory = useCallback(async () => {
    30→   211→    try {
    31→   212→      setLoading(true)
    32→   213→      const headers = getAuthHeaders()
    33→   214→      // Fetch both invoice and invoice-pelunasan
