     1→export type Language = 'id' | 'en'
     2→
     3→export const translations = {
     4→  id: {
     5→    // Common
     6→    app_name: 'Darrell Soft',
     7→    app_tagline: 'Kalkulator Hitung Cetakan',
     8→    app_description: 'Manajemen Percetakan Profesional',
     9→    app_description_short: 'Manajemen Percetakan',
    10→    online: 'Online',
    11→
    12→    // Common Actions
    13→    aksi: 'Aksi',
    14→    lihat_detail: 'Lihat Detail',
    15→    edit: 'Edit',
    16→    hapus: 'Hapus',
    17→    tambah: 'Tambah',
    18→    salin: 'Salin',
    19→    refresh: 'Refresh',
    20→    restore: 'Restore',
    21→    items_selected: 'item dipilih',
    22→    delete_selected: 'Hapus Terpilih',
    23→
    24→    // Sidebar
    25→    dashboard: 'Halaman Utama',
    26→    pembukaan: 'Beranda',
    27→    hitung_biaya_produksi: 'Hitung Total Biaya',
    28→    potong_kertas: 'Potong Kertas',
    29→    hitung_cetakan: 'Hitung Cetakan',
    30→    biaya_produksi: 'Biaya Produksi',
    31→    hitung_finishing: 'Hitung Finishing',
    32→    hitung_ongkos_kertas: 'Hitung Ongkos Cetak',
    33→    hitung_ongkos_cetak: 'Hitung Ongkos Cetak',
    34→    hitung_harga_kertas: 'Hitung Harga Kertas',
    35→    master_cetakan: 'Master Cetak',
    36→    master_harga_kertas: 'Master Harga Kertas',
    37→    master_ongkos_cetak: 'Master Ongkos Cetak',
    38→    master_finishing: 'Master Finishing',
    39→    master_customer: 'Master Customer',
    40→    master_toko_pemasok: 'Master Suplier',
    41→    invoice: 'Invoice',
    42→    surat_jalan: 'Surat Jalan',
    43→    purchase_order: 'Purchase Order',
    44→    riwayat_pembelian: 'Riwayat Pembelian',
    45→    riwayat_penjualan: 'Riwayat Penjualan',
    46→    dokumen: 'Dokumen',
    47→    biaya: 'Biaya',
    48→    subtitle_biaya: 'Catat dan pantau pengeluaran biaya operasional',
    49→    riwayat_hitung: 'Riwayat Hitung Cetak',
    50→    riwayat: 'Riwayat',
    51→    administrasi: 'Administrasi',
    52→    hak_akses: 'Hak Akses',
    53→    pengguna: 'Pengguna',
    54→    pengaturan: 'Pengaturan',
    55→    setting: 'Setting',
    56→    keluar: 'Keluar',
    57→
    58→    // Login
    59→    masuk: 'Masuk',
    60→    daftar_akun: 'Daftar Akun',
    61→    username: 'Username',
    62→    password: 'Password',
